[0.029s] Invoking command in '/home/burkehill/ad2/build/ad2_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/burkehill/ad2/build/ad2_robot -- -j2 -l2
[0.080s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.104s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.309s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.390s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.405s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.406s] -- Configured cppcheck include dirs: 
[0.406s] -- Configured cppcheck exclude dirs and/or files: 
[0.419s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.420s] -- Configured cpplint exclude dirs and/or files: 
[0.422s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.427s] -- Added test 'lint_cmake' to check CMake code style
[0.430s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.443s] -- Added test 'uncrustify' to check C / C++ code style
[0.443s] -- Configured uncrustify additional arguments: 
[0.446s] -- Added test 'xmllint' to check XML markup files
[0.456s] -- Configuring done
[0.466s] -- Generating done
[0.468s] -- Build files have been written to: /home/burkehill/ad2/build/ad2_robot
[0.497s] Invoked command in '/home/burkehill/ad2/build/ad2_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/burkehill/ad2/build/ad2_robot -- -j2 -l2
[0.544s] Invoking command in '/home/burkehill/ad2/build/ad2_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/burkehill/ad2/build/ad2_robot
[0.561s] -- Install configuration: ""
[0.561s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/config
[0.562s] -- Installing: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/config/ekf.yaml
[0.562s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch
[0.562s] -- Installing: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/ad2again.launch.py
[0.563s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/log
[0.563s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/log/build_2022-02-03_10-32-09
[0.563s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/log/build_2022-02-03_10-32-09/events.log
[0.564s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/log/build_2022-02-03_10-32-09/logger_all.log
[0.564s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/log/latest_build
[0.564s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/log/latest
[0.565s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/log/COLCON_IGNORE
[0.565s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/log/build_2022-02-03_10-32-45
[0.566s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/log/build_2022-02-03_10-32-45/events.log
[0.566s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/log/build_2022-02-03_10-32-45/logger_all.log
[0.566s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/build
[0.566s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/build/.built_by
[0.567s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/build/COLCON_IGNORE
[0.567s] -- Installing: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/ad2.launch.py
[0.567s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/ad2rviz.launch.py
[0.567s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/install
[0.567s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/install/.colcon_install_layout
[0.567s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/install/local_setup.zsh
[0.568s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/install/local_setup.ps1
[0.568s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/install/COLCON_IGNORE
[0.568s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/install/_local_setup_util_ps1.py
[0.568s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/install/setup.sh
[0.568s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/install/_local_setup_util_sh.py
[0.569s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/install/setup.zsh
[0.569s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/install/local_setup.bash
[0.569s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/install/local_setup.sh
[0.569s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/install/setup.ps1
[0.570s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/install/setup.bash
[0.570s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/maps
[0.570s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/meshes
[0.570s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/meshes/arm_base.stl
[0.570s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/meshes/robot_base.stl
[0.571s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/meshes/bicep.stl
[0.571s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/meshes/elbow.stl
[0.571s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/meshes/wrist.stl
[0.571s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/meshes/wheel.stl
[0.571s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models
[0.572s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_model.urdf
[0.572s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_description
[0.572s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_description/meshes
[0.573s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_description/meshes/arm_base.stl
[0.573s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_description/meshes/robot_base.stl
[0.573s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_description/meshes/bicep.stl
[0.573s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_description/meshes/elbow.stl
[0.573s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_description/meshes/wrist.stl
[0.573s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_description/meshes/wheel.stl
[0.573s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_description/model.sdf
[0.573s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_description/model.config
[0.573s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/params
[0.573s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/rviz
[0.573s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/rviz/urdf_config.rviz
[0.574s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/src
[0.574s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/worlds
[0.574s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/worlds/basic_world
[0.574s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/worlds/basic_world/my_world.sdf
[0.574s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/worlds/basic_world/smalltown.world
[0.574s] -- Installing: /home/burkehill/ad2/install/ad2_robot/share/ament_index/resource_index/package_run_dependencies/ad2_robot
[0.574s] -- Installing: /home/burkehill/ad2/install/ad2_robot/share/ament_index/resource_index/parent_prefix_path/ad2_robot
[0.574s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/environment/ament_prefix_path.sh
[0.574s] -- Installing: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/environment/ament_prefix_path.dsv
[0.574s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/environment/path.sh
[0.575s] -- Installing: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/environment/path.dsv
[0.575s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/local_setup.bash
[0.576s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/local_setup.sh
[0.576s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/local_setup.zsh
[0.576s] -- Installing: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/local_setup.dsv
[0.577s] -- Installing: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/package.dsv
[0.577s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ament_index/resource_index/packages/ad2_robot
[0.577s] -- Installing: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/cmake/ad2_robotConfig.cmake
[0.578s] -- Installing: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/cmake/ad2_robotConfig-version.cmake
[0.578s] -- Installing: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/package.xml
[0.578s] Invoked command in '/home/burkehill/ad2/build/ad2_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/burkehill/ad2/build/ad2_robot
