[0.052s] Invoking command in '/home/burkehill/ad2/build/ad2_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/burkehill/ad2/build/ad2_robot -- -j2 -l2
[0.159s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.219s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.621s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.781s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.808s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.812s] -- Added test 'lint_cmake' to check CMake code style
[0.814s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.827s] -- Added test 'xmllint' to check XML markup files
[0.840s] -- Configuring done
[0.873s] -- Generating done
[0.877s] -- Build files have been written to: /home/burkehill/ad2/build/ad2_robot
[0.948s] Invoked command in '/home/burkehill/ad2/build/ad2_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/burkehill/ad2/build/ad2_robot -- -j2 -l2
[1.064s] Invoking command in '/home/burkehill/ad2/build/ad2_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/burkehill/ad2/build/ad2_robot
[1.099s] -- Install configuration: ""
[1.100s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/config
[1.100s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch
[1.101s] -- Installing: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/ad2.launch.py
[1.101s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/maps
[1.102s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/meshes
[1.102s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/meshes/arm_base.stl
[1.103s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/meshes/robot_base.stl
[1.103s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/meshes/bicep.stl
[1.105s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/meshes/elbow.stl
[1.105s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/meshes/wrist.stl
[1.106s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/meshes/wheel.stl
[1.106s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models
[1.107s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_model.urdf
[1.107s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_description
[1.107s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_description/meshes
[1.108s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_description/meshes/arm_base.stl
[1.108s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_description/meshes/robot_base.stl
[1.108s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_description/meshes/bicep.stl
[1.108s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_description/meshes/elbow.stl
[1.109s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_description/meshes/wrist.stl
[1.109s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_description/meshes/wheel.stl
[1.110s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_description/model.sdf
[1.110s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_description/model.config
[1.110s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/params
[1.111s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/rviz
