[0.021s] Invoking command in '/home/burkehill/ad2/ad2_robot/build/basic_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/burkehill/ad2/ad2_robot -DCMAKE_INSTALL_PREFIX=/home/burkehill/ad2/ad2_robot/install/basic_mobile_robot
[0.281s] -- The C compiler identification is GNU 9.3.0
[0.476s] -- The CXX compiler identification is GNU 9.3.0
[0.490s] -- Check for working C compiler: /usr/bin/cc
[0.586s] -- Check for working C compiler: /usr/bin/cc -- works
[0.591s] -- Detecting C compiler ABI info
[0.686s] -- Detecting C compiler ABI info - done
[0.700s] -- Detecting C compile features
[0.702s] -- Detecting C compile features - done
[0.707s] -- Check for working CXX compiler: /usr/bin/c++
[0.816s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.817s] -- Detecting CXX compiler ABI info
[0.921s] -- Detecting CXX compiler ABI info - done
[0.934s] -- Detecting CXX compile features
[0.935s] -- Detecting CXX compile features - done
[0.943s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.982s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.983s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.246s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[1.364s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.373s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.373s] -- Configured cppcheck include dirs: 
[1.373s] -- Configured cppcheck exclude dirs and/or files: 
[1.380s] -- Added test 'cpplint' to check C / C++ code against the Google style
[1.380s] -- Configured cpplint exclude dirs and/or files: 
[1.382s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.384s] -- Added test 'lint_cmake' to check CMake code style
[1.386s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.394s] -- Added test 'uncrustify' to check C / C++ code style
[1.394s] -- Configured uncrustify additional arguments: 
[1.396s] -- Added test 'xmllint' to check XML markup files
[1.399s] -- Configuring done
[1.401s] -- Generating done
[1.402s] -- Build files have been written to: /home/burkehill/ad2/ad2_robot/build/basic_mobile_robot
[1.407s] Invoked command in '/home/burkehill/ad2/ad2_robot/build/basic_mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/burkehill/ad2/ad2_robot -DCMAKE_INSTALL_PREFIX=/home/burkehill/ad2/ad2_robot/install/basic_mobile_robot
[1.410s] Invoking command in '/home/burkehill/ad2/ad2_robot/build/basic_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/burkehill/ad2/ad2_robot/build/basic_mobile_robot -- -j2 -l2
[1.469s] Invoked command in '/home/burkehill/ad2/ad2_robot/build/basic_mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/burkehill/ad2/ad2_robot/build/basic_mobile_robot -- -j2 -l2
[1.517s] Invoking command in '/home/burkehill/ad2/ad2_robot/build/basic_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/burkehill/ad2/ad2_robot/build/basic_mobile_robot
[1.530s] -- Install configuration: ""
[1.530s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/config
[1.530s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/config/ekf.yaml
[1.534s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/launch
[1.534s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/launch/ad2again.launch.py
[1.535s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/launch/log
[1.535s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/launch/log/build_2022-02-03_10-32-09
[1.535s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/launch/log/build_2022-02-03_10-32-09/events.log
[1.537s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/launch/log/build_2022-02-03_10-32-09/logger_all.log
[1.537s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/launch/log/latest_build
[1.538s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/launch/log/latest
[1.538s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/launch/log/COLCON_IGNORE
[1.538s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/launch/log/build_2022-02-03_10-32-45
[1.538s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/launch/log/build_2022-02-03_10-32-45/events.log
[1.539s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/launch/log/build_2022-02-03_10-32-45/logger_all.log
[1.540s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/launch/build
[1.540s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/launch/build/.built_by
[1.541s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/launch/build/COLCON_IGNORE
[1.542s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/launch/ad2.launch.py
[1.542s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/launch/ad2rviz.launch.py
