[0.023s] Invoking command in '/home/burkehill/ad2/build/basic_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/burkehill/ad2/ad2_robot -DCMAKE_INSTALL_PREFIX=/home/burkehill/ad2/install/basic_mobile_robot
[0.313s] -- The C compiler identification is GNU 9.3.0
[0.529s] -- The CXX compiler identification is GNU 9.3.0
[0.545s] -- Check for working C compiler: /usr/bin/cc
[0.642s] -- Check for working C compiler: /usr/bin/cc -- works
[0.647s] -- Detecting C compiler ABI info
[0.740s] -- Detecting C compiler ABI info - done
[0.757s] -- Detecting C compile features
[0.758s] -- Detecting C compile features - done
[0.764s] -- Check for working CXX compiler: /usr/bin/c++
[0.904s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.905s] -- Detecting CXX compiler ABI info
[1.020s] -- Detecting CXX compiler ABI info - done
[1.035s] -- Detecting CXX compile features
[1.035s] -- Detecting CXX compile features - done
[1.046s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.083s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.084s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.331s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[1.457s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.466s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.468s] -- Added test 'lint_cmake' to check CMake code style
[1.469s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.473s] -- Added test 'xmllint' to check XML markup files
[1.477s] -- Configuring done
[1.479s] -- Generating done
[1.481s] -- Build files have been written to: /home/burkehill/ad2/build/basic_mobile_robot
[1.485s] Invoked command in '/home/burkehill/ad2/build/basic_mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/burkehill/ad2/ad2_robot -DCMAKE_INSTALL_PREFIX=/home/burkehill/ad2/install/basic_mobile_robot
[1.490s] Invoking command in '/home/burkehill/ad2/build/basic_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/burkehill/ad2/build/basic_mobile_robot -- -j2 -l2
[1.546s] Invoked command in '/home/burkehill/ad2/build/basic_mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/burkehill/ad2/build/basic_mobile_robot -- -j2 -l2
[1.593s] Invoking command in '/home/burkehill/ad2/build/basic_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/burkehill/ad2/build/basic_mobile_robot
[1.606s] -- Install configuration: ""
[1.606s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/config
[1.607s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/config/ekf.yaml
[1.607s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch
[1.608s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/ad2v3.launch.py
