[0.020s] Invoking command in '/home/burkehill/ad2/build/basic_mobile_robot': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/burkehill/ad2/build/basic_mobile_robot -- -j2 -l2
[0.063s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.096s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.329s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.427s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.437s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.437s] -- Added test 'lint_cmake' to check CMake code style
[0.438s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.443s] -- Added test 'xmllint' to check XML markup files
[0.448s] -- Configuring done
[0.465s] -- Generating done
[0.466s] -- Build files have been written to: /home/burkehill/ad2/build/basic_mobile_robot
[0.495s] Invoked command in '/home/burkehill/ad2/build/basic_mobile_robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/burkehill/ad2/build/basic_mobile_robot -- -j2 -l2
[0.540s] Invoking command in '/home/burkehill/ad2/build/basic_mobile_robot': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/burkehill/ad2/build/basic_mobile_robot
[0.555s] -- Install configuration: ""
[0.555s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/config
[0.555s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/config/ekf.yaml
[0.555s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch
[0.555s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/ad2v3.launch.py
[0.556s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/log
[0.556s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/log/build_2022-02-03_10-32-09
[0.556s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/log/build_2022-02-03_10-32-09/events.log
[0.557s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/log/build_2022-02-03_10-32-09/logger_all.log
[0.557s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/log/latest_build
[0.557s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/log/latest
[0.557s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/log/COLCON_IGNORE
[0.557s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/log/build_2022-02-03_10-32-45
[0.557s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/log/build_2022-02-03_10-32-45/events.log
[0.557s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/log/build_2022-02-03_10-32-45/logger_all.log
[0.557s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/build
[0.558s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/build/.built_by
[0.558s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/build/COLCON_IGNORE
[0.558s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/ad2.launch.py
[0.558s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/ad2rviz.launch.py
[0.558s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/install
[0.558s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/install/.colcon_install_layout
[0.558s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/install/local_setup.zsh
[0.559s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/install/local_setup.ps1
[0.559s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/install/COLCON_IGNORE
[0.559s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/install/_local_setup_util_ps1.py
[0.559s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/install/setup.sh
[0.559s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/install/_local_setup_util_sh.py
[0.559s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/install/setup.zsh
[0.560s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/install/local_setup.bash
[0.560s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/install/local_setup.sh
[0.560s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/install/setup.ps1
[0.560s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/install/setup.bash
[0.560s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/maps
[0.560s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/meshes
[0.560s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/meshes/arm_base.stl
[0.560s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/meshes/robot_base.stl
[0.561s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/meshes/bicep.stl
[0.561s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/meshes/elbow.stl
[0.561s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wrist.stl
[0.561s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wheel.stl
